Parsing data
<------ Marginals -------->
P(a) = 0.0613740837371
P(b) = 0.0120946701454
P(c) = 0.0280221145484
P(d) = 0.0264939744068
P(e) = 0.104975773388
P(f) = 0.0192818983725
P(g) = 0.0158342651261
P(h) = 0.0389240899491
P(i) = 0.0633432724562
P(j) = 0.00061498322773
P(k) = 0.00347248105355
P(l) = 0.0370480805069
P(m) = 0.0220089452106
P(n) = 0.0568704186856
P(o) = 0.0696049198658
P(p) = 0.018902969313
P(q) = 0.000888309106721
P(r) = 0.0480183873773
P(s) = 0.0563548266865
P(t) = 0.080339172568
P(u) = 0.0230649770158
P(v) = 0.0111318176171
P(w) = 0.0129208597341
P(x) = 0.00161510746677
P(y) = 0.0172133184246
P(z) = 0.000726798360045
P(_) = 0.16885948565
</----- Marginals -------/>
<------ Emissions -------->
P(E[a] | X[a]) = 0.796862348178
P(X[g] | X[r]) = 0.0193373726956
P(X[h] | X[r]) = 0.000773494907825
P(X[i] | X[r]) = 0.0888229985819
P(X[j] | X[r]) = 0.000128915817971
P(X[k] | X[r]) = 0.0114735077994
P(X[l] | X[r]) = 0.0101843496197
P(X[m] | X[r]) = 0.0188217094237
P(X[n] | X[r]) = 0.0194662885136
P(X[o] | X[r]) = 0.108547118731
P(X[p] | X[r]) = 0.00451205362898
P(X[q] | X[r]) = 0.000128915817971
P(X[r] | X[r]) = 0.0139229083409
P(X[s] | X[r]) = 0.0346783550342
P(X[t] | X[r]) = 0.0448627046539
P(X[u] | X[r]) = 0.0186927936058
P(X[v] | X[r]) = 0.00889519143999
P(X[w] | X[r]) = 0.00206265308753
P(X[x] | X[r]) = 0.000128915817971
P(X[y] | X[r]) = 0.0250096686863
P(X[z] | X[r]) = 0.000128915817971
P(X[_] | X[r]) = 0.209617120021
P(X[a] | X[s]) = 0.0212111221013
P(X[b] | X[s]) = 0.000329706561161
P(X[c] | X[s]) = 0.0159358171228
P(X[d] | X[s]) = 0.000109902187054
P(X[e] | X[s]) = 0.111660622046
P(X[f] | X[s]) = 0.00791295746785
P(X[g] | X[s]) = 0.000219804374107
P(X[h] | X[s]) = 0.0152764040004
P(X[i] | X[s]) = 0.0573689416419
P(X[j] | X[s]) = 0.000109902187054
P(X[k] | X[s]) = 0.00318716342455
P(X[l] | X[s]) = 0.00351686998571
P(X[m] | X[s]) = 0.0145070886911
P(X[n] | X[s]) = 0.00241784811518
P(X[o] | X[s]) = 0.0766018243763
P(X[p] | X[s]) = 0.0128585558853
P(X[q] | X[s]) = 0.000109902187054
P(X[r] | X[s]) = 0.00252775030223
P(X[s] | X[s]) = 0.0578085503902
P(X[t] | X[s]) = 0.132322233212
P(X[u] | X[s]) = 0.0444004835696
P(X[v] | X[s]) = 0.000109902187054
P(X[w] | X[s]) = 0.000659413122321
P(X[x] | X[s]) = 0.000109902187054
P(X[y] | X[s]) = 0.0304429058138
P(X[z] | X[s]) = 0.000109902187054
P(X[_] | X[s]) = 0.388174524673
P(X[a] | X[t]) = 0.035262345679
P(X[b] | X[t]) = 0.000154320987654
P(X[c] | X[t]) = 0.00246913580247
P(X[d] | X[t]) = 0.000154320987654
P(X[e] | X[t]) = 0.102777777778
P(X[f] | X[t]) = 0.00054012345679
P(X[g] | X[t]) = 0.000154320987654
P(X[h] | X[t]) = 0.282330246914
P(X[i] | X[t]) = 0.123765432099
P(X[j] | X[t]) = 7.71604938272e-05
P(X[k] | X[t]) = 7.71604938272e-05
P(X[l] | X[t]) = 0.00717592592593
P(X[m] | X[t]) = 0.000771604938272
P(X[n] | X[t]) = 0.000617283950617
P(X[o] | X[t]) = 0.0912808641975
P(X[p] | X[t]) = 0.000154320987654
P(X[q] | X[t]) = 7.71604938272e-05
P(X[r] | X[t]) = 0.0382716049383
P(X[s] | X[t]) = 0.0296296296296
P(X[t] | X[t]) = 0.0121141975309
P(X[u] | X[t]) = 0.0170524691358
P(X[v] | X[t]) = 0.000154320987654
P(X[w] | X[t]) = 0.00300925925926
P(X[x] | X[t]) = 7.71604938272e-05
P(X[y] | X[t]) = 0.0313271604938
P(X[z] | X[t]) = 7.71604938272e-05
P(X[_] | X[t]) = 0.220447530864
P(X[a] | X[u]) = 0.0409090909091
P(X[b] | X[u]) = 0.0149732620321
P(X[c] | X[u]) = 0.0532085561497
P(X[d] | X[u]) = 0.0149732620321
P(X[e] | X[u]) = 0.0419786096257
P(X[f] | X[u]) = 0.0104278074866
P(X[g] | X[u]) = 0.0430481283422
P(X[h] | X[u]) = 0.000267379679144
P(X[i] | X[u]) = 0.031550802139
P(X[j] | X[u]) = 0.000267379679144
P(X[k] | X[u]) = 0.000267379679144
P(X[l] | X[u]) = 0.117914438503
P(X[m] | X[u]) = 0.0545454545455
P(X[n] | X[u]) = 0.0762032085561
P(X[o] | X[u]) = 0.00133689839572
P(X[p] | X[u]) = 0.0366310160428
P(X[q] | X[u]) = 0.000267379679144
P(X[r] | X[u]) = 0.125935828877
P(X[s] | X[u]) = 0.170320855615
P(X[t] | X[u]) = 0.151871657754
P(X[u] | X[u]) = 0.000267379679144
P(X[v] | X[u]) = 0.000267379679144
P(X[w] | X[u]) = 0.000267379679144
P(X[x] | X[u]) = 0.00106951871658
P(X[y] | X[u]) = 0.000802139037433
P(X[z] | X[u]) = 0.000267379679144
P(X[_] | X[u]) = 0.0101604278075
P(X[a] | X[v]) = 0.0786146234195
P(X[b] | X[v]) = 0.000549752611325
P(X[c] | X[v]) = 0.000549752611325
P(X[d] | X[v]) = 0.000549752611325
P(X[e] | X[v]) = 0.601429356789
P(X[f] | X[v]) = 0.000549752611325
P(X[g] | X[v]) = 0.000549752611325
P(X[h] | X[v]) = 0.000549752611325
P(X[i] | X[v]) = 0.221000549753
P(X[j] | X[v]) = 0.000549752611325
P(X[k] | X[v]) = 0.000549752611325
P(X[l] | X[v]) = 0.000549752611325
P(X[m] | X[v]) = 0.000549752611325
P(X[n] | X[v]) = 0.000549752611325
P(X[o] | X[v]) = 0.0819131390874
P(X[p] | X[v]) = 0.000549752611325
P(X[q] | X[v]) = 0.000549752611325
P(X[r] | X[v]) = 0.000549752611325
P(X[s] | X[v]) = 0.00274876305662
P(X[t] | X[v]) = 0.000549752611325
P(X[u] | X[v]) = 0.00109950522265
P(X[v] | X[v]) = 0.000549752611325
P(X[w] | X[v]) = 0.000549752611325
P(X[x] | X[v]) = 0.000549752611325
P(X[y] | X[v]) = 0.00164925783397
P(X[z] | X[v]) = 0.000549752611325
P(X[_] | X[v]) = 0.00109950522265
P(X[a] | X[w]) = 0.0958709065021
P(X[b] | X[w]) = 0.00047460844803
P(X[c] | X[w]) = 0.00047460844803
P(X[d] | X[w]) = 0.00522069292833
P(X[e] | X[w]) = 0.227812055055
P(X[f] | X[w]) = 0.00047460844803
P(X[g] | X[w]) = 0.00047460844803
P(X[h] | X[w]) = 0.168960607499
P(X[i] | X[w]) = 0.223540579022
P(X[j] | X[w]) = 0.00047460844803
P(X[k] | X[w]) = 0.00047460844803
P(X[l] | X[w]) = 0.00189843379212
P(X[m] | X[w]) = 0.00047460844803
P(X[n] | X[w]) = 0.0446131941149
P(X[o] | X[w]) = 0.138111058377
P(X[p] | X[w]) = 0.00047460844803
P(X[q] | X[w]) = 0.00047460844803
P(X[r] | X[w]) = 0.00522069292833
P(X[s] | X[w]) = 0.00711912672046
P(X[t] | X[w]) = 0.00379686758424
P(X[u] | X[w]) = 0.00047460844803
P(X[v] | X[w]) = 0.00047460844803
P(X[w] | X[w]) = 0.00047460844803
P(X[x] | X[w]) = 0.00047460844803
P(X[y] | X[w]) = 0.00047460844803
P(X[z] | X[w]) = 0.00047460844803
P(X[_] | X[w]) = 0.0707166587565
P(X[a] | X[x]) = 0.18118466899
P(X[b] | X[x]) = 0.00348432055749
P(X[c] | X[x]) = 0.0662020905923
P(X[d] | X[x]) = 0.00348432055749
P(X[e] | X[x]) = 0.0905923344948
P(X[f] | X[x]) = 0.00348432055749
P(X[g] | X[x]) = 0.00348432055749
P(X[h] | X[x]) = 0.0104529616725
P(X[i] | X[x]) = 0.11149825784
P(X[j] | X[x]) = 0.00348432055749
P(X[k] | X[x]) = 0.00348432055749
P(X[l] | X[x]) = 0.00348432055749
P(X[m] | X[x]) = 0.00348432055749
P(X[n] | X[x]) = 0.00348432055749
P(X[o] | X[x]) = 0.00348432055749
P(X[p] | X[x]) = 0.16724738676
P(X[q] | X[x]) = 0.00348432055749
P(X[r] | X[x]) = 0.00348432055749
P(X[s] | X[x]) = 0.00348432055749
P(X[t] | X[x]) = 0.184668989547
P(X[u] | X[x]) = 0.0278745644599
P(X[v] | X[x]) = 0.00348432055749
P(X[w] | X[x]) = 0.00348432055749
P(X[x] | X[x]) = 0.00348432055749
P(X[y] | X[x]) = 0.00348432055749
P(X[z] | X[x]) = 0.00348432055749
P(X[_] | X[x]) = 0.0975609756098
P(X[a] | X[y]) = 0.00393137955683
P(X[b] | X[y]) = 0.00464617583989
P(X[c] | X[y]) = 0.0207290922087
P(X[d] | X[y]) = 0.00035739814153
P(X[e] | X[y]) = 0.0178699070765
P(X[f] | X[y]) = 0.00035739814153
P(X[g] | X[y]) = 0.000714796283059
P(X[h] | X[y]) = 0.00035739814153
P(X[i] | X[y]) = 0.00857755539671
P(X[j] | X[y]) = 0.00035739814153
P(X[k] | X[y]) = 0.00035739814153
P(X[l] | X[y]) = 0.0035739814153
P(X[m] | X[y]) = 0.00536097212294
P(X[n] | X[y]) = 0.00107219442459
P(X[o] | X[y]) = 0.0289492494639
P(X[p] | X[y]) = 0.0125089349535
P(X[q] | X[y]) = 0.00035739814153
P(X[r] | X[y]) = 0.00035739814153
P(X[s] | X[y]) = 0.0975696926376
P(X[t] | X[y]) = 0.00464617583989
P(X[u] | X[y]) = 0.00035739814153
P(X[v] | X[y]) = 0.00035739814153
P(X[w] | X[y]) = 0.00142959256612
P(X[x] | X[y]) = 0.00035739814153
P(X[y] | X[y]) = 0.00035739814153
P(X[z] | X[y]) = 0.00035739814153
P(X[_] | X[y]) = 0.784131522516
P(X[a] | X[z]) = 0.375
P(X[b] | X[z]) = 0.00694444444444
P(X[c] | X[z]) = 0.00694444444444
P(X[d] | X[z]) = 0.00694444444444
P(X[e] | X[z]) = 0.388888888889
P(X[f] | X[z]) = 0.00694444444444
P(X[g] | X[z]) = 0.00694444444444
P(X[h] | X[z]) = 0.00694444444444
P(X[i] | X[z]) = 0.0555555555556
P(X[j] | X[z]) = 0.00694444444444
P(X[k] | X[z]) = 0.00694444444444
P(X[l] | X[z]) = 0.00694444444444
P(X[m] | X[z]) = 0.00694444444444
P(X[n] | X[z]) = 0.00694444444444
P(X[o] | X[z]) = 0.0138888888889
P(X[p] | X[z]) = 0.00694444444444
P(X[q] | X[z]) = 0.00694444444444
P(X[r] | X[z]) = 0.00694444444444
P(X[s] | X[z]) = 0.00694444444444
P(X[t] | X[z]) = 0.00694444444444
P(X[u] | X[z]) = 0.00694444444444
P(X[v] | X[z]) = 0.00694444444444
P(X[w] | X[z]) = 0.00694444444444
P(X[x] | X[z]) = 0.00694444444444
P(X[y] | X[z]) = 0.0138888888889
P(X[z] | X[z]) = 0.00694444444444
P(X[_] | X[z]) = 0.00694444444444
P(X[a] | X[_]) = 0.105181918412
P(X[b] | X[_]) = 0.0495038588754
P(X[c] | X[_]) = 0.0415288496876
P(X[d] | X[_]) = 0.0289966923925
P(X[e] | X[_]) = 0.0308710033076
P(X[f] | X[_]) = 0.0359426681367
P(X[g] | X[_]) = 0.0168687982359
P(X[h] | X[_]) = 0.0354649026093
P(X[i] | X[_]) = 0.0806321205439
P(X[j] | X[_]) = 0.00202131569276
P(X[k] | X[_]) = 0.00279309077545
P(X[l] | X[_]) = 0.0222344726204
P(X[m] | X[_]) = 0.0403528114664
P(X[n] | X[_]) = 0.0263873575891
P(X[o] | X[_]) = 0.078243292907
P(X[p] | X[_]) = 0.0536567438442
P(X[q] | X[_]) = 0.00121278941566
P(X[r] | X[_]) = 0.0262036016171
P(X[s] | X[_]) = 0.0753031973539
P(X[t] | X[_]) = 0.174788680632
P(X[u] | X[_]) = 0.010216832047
P(X[v] | X[_]) = 0.00481440646821
P(X[w] | X[_]) = 0.0538037486218
P(X[x] | X[_]) = 0.000147004777655
P(X[y] | X[_]) = 0.00275633958104
P(X[z] | X[_]) = 3.67511944138e-05
P(X[_] | X[_]) = 3.67511944138e-05
</----- Transitions -------/>
Parsing data
<------ Marginals -------->
</----- Marginals -------/>
<------ Emissions -------->
</----- Emissions -------/>
<------ Transitions -------->
</----- Transitions -------/>
Finished initializing
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
-5.20720307971
-5.20795714146
-5.20936358751
-2.01492142654
-5.20746525364
-5.20951260085
-3.17792419079
-5.21053327809
-5.20792034457
-2.76930657043
-5.22725773119
-5.31150727358
-5.21006898683
-5.20873360786
-5.20781715697
-2.52771534943
-5.28188480697
-5.21060834617
-5.20806254654
-5.20828622058
-5.20991857603
-5.20767764702
-5.2123731237
-3.33245302451
-5.21098310743
-5.24968047182
-5.2969485534
